Frequency_Hz,GlobalWaveletPower,GlobalWaveletAmplitude
1.0,8.383651937268082,2.89545366691786
1.0422234676157642,7.5154141484834165,2.7414255686564637
1.0862297564490278,6.971406404629833,2.6403420999237643
1.1320941433937326,6.686913476299488,2.5859067029379634
1.1798950837953142,6.605059898622551,2.570031108493154
1.229714345655945,6.668498201938566,2.582343548395249
1.2816371495063894,6.843701542853278,2.6160469305525234
1.3357523141837326,7.1256784789099905,2.6693966507265254
1.3921524087643515,7.4879108861152615,2.7364047372629767
1.4509339109120212,7.830804445727736,2.7983574549595582
1.512197371912029,8.006086198934842,2.8295028183295456
1.5760475886736,7.904562293352514,2.811505342935082
1.642593782994863,7.514719188701841,2.741298814194075
1.711949788397002,6.902398224111943,2.627241561811921
1.784234244847197,6.159139620193605,2.4817613946940194
1.8595708017034402,5.384230796718293,2.320394534711348
1.938088329228386,4.6966809747147,2.1671827275785263
2.019921139034051,4.22325435584281,2.0550558035836426
2.1052092138344527,4.04073602009801,2.010158207728439
2.1940984468992,4.118892910916666,2.029505582873983
2.286740891617647,4.326514261757295,2.0800274665872314
2.3832950216005084,4.504307259913814,2.122335331636783
2.4839260017638694,4.54552564556592,2.132023837945045
2.5888059708593008,4.427272875618492,2.1041085703020395
2.698114335933375,4.189892863438502,2.0469227790609255
2.8120380792202866,3.902327201641286,1.9754308901202506
2.93077207799254,3.6393028013427653,1.907695678388659
3.0545194379168437,3.4621762064452066,1.8606923997386582
3.1834918404854475,3.393927375071854,1.8422614839028293
3.3179099051172347,3.407730813489423,1.8460040123167183
3.458003566547975,3.4525574737286835,1.8581058833469861
3.604012468155311,3.5021235832705297,1.871396158826487
3.7561863718912765,3.5839906910320276,1.8931430719921905
3.914785585523602,3.7620178695303257,1.9395921915522154
4.0800814079166186,4.090105952537653,2.0224010365250638
4.252356593113467,4.584526181877215,2.141150667719863
4.431905834013475,5.243630457410809,2.289897477489071
4.619036266472058,6.087358080837837,2.467257197950355
4.814067994685482,7.1566141626290625,2.6751848838218755
5.017334638759171,8.453470401239477,2.907485236633107
5.229183905396271,9.878423863202958,3.142996001143329
5.449978182682645,11.239434940190051,3.3525266501834183
5.680095159985767,12.33946573231073,3.512757568109523
5.919928474027884,13.069824024752366,3.6152211584842724
6.169888382238642,13.435736627709177,3.6654790447783463
6.4304024645389735,13.512057206168766,3.6758750259181507
6.701916354756766,13.381688271168796,3.658098996906562
6.984894502925397,13.0963639638159,3.61888988003447
7.279820969769196,12.664030139731768,3.5586556646761665
7.587200254734807,12.061297716378855,3.4729379085118777
7.907558158984918,11.272692458304753,3.3574830540606984
8.241442684830592,10.339552546659851,3.2155174617252276
8.58942497314071,9.385920106799167,3.063644905467859
8.952100280332155,8.603844347925962,2.9332310423705055
9.330088996611831,8.20284658864262,2.8640612054637766
9.724037707212469,8.334083856596983,2.8868813374638354
10.134620298437424,9.009460397917968,3.0015763188561384
10.562539110406561,10.062094545381397,3.172080475867754
11.008526138475059,11.193414224866608,3.3456560230942163
11.473344285380252,12.093297329845319,3.477541851631022
11.957788666258516,12.558596467394498,3.5438110089837602
12.462687968764433,12.541208342030577,3.541356850421965
12.988905870618936,12.1154719245457,3.480728648508197
13.537342517011222,11.404600528711397,3.377069814012052
14.108936060381751,10.51718978451896,3.2430217058353095
14.704664265220165,9.524065667110888,3.0861084989207503
15.32554618062337,8.471959529111107,2.9106630737876733
15.972643883474825,7.4083705003481635,2.7218321954793914
16.647064295226855,6.3944636669681385,2.528727677502688
17.34996107539391,5.498489167527846,2.344885747222633
18.08253659499557,4.77473420619172,2.185116520049153
18.846043993325242,4.240001621839712,2.059126422014858
19.641789321562676,3.862743140541749,1.9653862573402077
20.471133776897336,3.5751750671381264,1.8908133348213214
21.33549603098413,3.3046894600914687,1.8178804856457063
22.236354656714663,3.00655317153391,1.733941513296775
23.1752506574551,2.677540055864962,1.6363190568666497
24.15379010307737,2.343587820106284,1.5308781205916702
25.17364687729262,2.033642110203227,1.4260582422198704
26.236565540986675,1.7602333076972725,1.3267378443751698
27.344364316455398,1.5183110280791863,1.232197641646496
28.498938197644904,1.2971883106099982,1.1389417503147377
29.702262191716823,1.0918520562602458,1.044917248522698
30.95639469748371,0.9050691369107439,0.9513512163815968
32.26348102649374,0.7423657547619569,0.8616064964715371
33.625757072787714,0.6069421135928569,0.7790648969070914
35.04555313760611,0.49850693474195745,0.7060502352821345
36.52529791558836,0.41479089258510093,0.6440426170565896
38.06752264928336,0.35282844991321194,0.5939936446740924
39.67486545907774,0.3090255673376262,0.5559006811811137
41.3500758559489,0.27899116691818165,0.5281961443613363
43.09601944476195,0.25798458558027587,0.5079218301867678
44.915682826156214,0.2417524206056598,0.49168325231358023
46.812178705406346,0.22719584685967284,0.476650654945184
48.78875121699743,0.21266383214857915,0.4611548895420921
50.84878147402189,0.19788506613253107,0.44484274314922917
52.995793351891315,0.1835516346173468,0.4284292644268676
55.233459516256644,0.1706507627379952,0.41309897450610455
57.565607705447924,0.1597843376304679,0.39973033113646494
59.996227278180676,0.15076221366716708,0.3882811013520579
62.529476037728955,0.14266317487362246,0.3777077903268907
65.16968734423872,0.13434940162636413,0.3665370399105173
67.92137752734766,0.1251692073522967,0.35379260499944976
70.78925361179171,0.1154308965736167,0.33975122747919057
73.7782213692133,0.10630926741707598,0.32605101965348304
76.89339370994499,0.09916663076068366,0.3149073367844637
80.14009942912304,0.09467007512804447,0.30768502584305996
83.52389232209272,0.09228838643071094,0.3037900367535297
87.05056068469717,0.09054943174625696,0.3009143262562568
90.72613721470162,0.0879118425840749,0.2964993129571718
94.55690933128994,0.08363858509554126,0.2892033628703879
98.5494299302864,0.07805920401574427,0.2793907729609986
102.71052859349984,0.07210516593091222,0.2685240509356885
107.0473232713655,0.06657148675697672,0.25801450881099053
111.56723245886822,0.0616917496654466,0.24837823911415147
116.27798788557566,0.05724164624913772,0.23925226487775977
121.18764774148859,0.05292527367323533,0.2300549362070619
126.30461046133195,0.04867075393243092,0.2206144916646024
131.63762909086768,0.044662780488611,0.21133570566426063
137.1958262598019,0.041186119420421115,0.2029436360678036
142.9887097869006,0.03845012262094511,0.19608702818122647
149.0261889440077,0.03651663996581263,0.19109327556408842
155.31859140678574,0.03533507001156415,0.18797624853040384
161.87668092117624,0.034801442438675764,0.1865514471631774
168.71167571579906,0.03477731583122666,0.1864867711963148
175.83526769178638,0.03508124526782496,0.1872998805867878
183.25964242287972,0.03549760965064524,0.1884080933788282
190.99749999999864,0.03582131062901179,0.18926518599312392
